乌合bingo S2 Rs1 问卷（特别回合）

本轮生效事件（6事件同时生效）: \
智慧之息：选中人数最少选项之一 → 该题+2\
团结之息：选中人数最多选项之一 → 该题+2\
周四之息：每题得分 -0.5\
灼热之息：正分题 ×1.2\
草木之息：该题最低分拉平到最高分\
归零之息：某题恰好0分 → +7\

【纯分数回合】不点任务板、不影响正赛，娱乐乱斗局！

1. 经典乌合[单选题](请选择一个选项)
A. A.谨慎(若人数>2,+2)
B. B.团结(人数最多+1,每有1人额外+0.3)
C. C.公正(平分7.5分,额外-1)
D. D.智慧(人数最少+3,无视0人项,否则-1)
E. E.勇气(人数=2则+7,否则-2)
F. F.公正(平分4分,额外+0.5)
2. 红蓝按钮问题[单选题](请选择一个选项)
A. A.蓝按钮：平分15分
B. B.红按钮：若人数>=4，+3
C. C.若B成功，每个人使A得分-0.5，C得分+1
3. 反向平分博弈[单选题](人数最多项分数*3，最少项改为得0分。若四个选项人数相同，上述效果无效。)
A. A.平分-6分
B. B.平分-8分
C. C.平分-10分
D. D.平分-12分
4. 限位器[单选题](人数超限改为获得-2分)
A. A.不得分，不限人数
B. B.+2，限4人
C. C.+3，限2人
D. D.+4，限1人
E. E.+6，限1人
5. 半食物链[单选题](若选择的选项人数同时少于前面所有选项得分,否则-1)
A. A.+1
B. B.+3
C. C.+5
D. D.+7
6. 扭亏为盈[单行文本题](输入整数0~10。填写一个正整数n，你-2*n分，每有一人填写的数字比你小，你额外+1分)
7. 幸运组合[多选题](选择1~4项，选择选项组唯一的额外+4)
A. A.-0.25
B. B.-0.5
C. C.-0.75
D. D.-1
E. E.-1.25
8. 数字炸弹[多选题](选择1~4项。设x初始为70，从上到下逐个选项判定：将x减少选项数字*选项人数，若x变为负数，则不再向下判定并标记该选项。选中被标记的选项本题得分为-1，否则得选择的选项的数字和的30%分。)
A. A.7
B. B.6
C. C.5
D. D.4
E. E.3
F. F.2
9. 伊甸园[多选题](选择1~2个选项。红苹果选择人数超过6则本题AB得分反转。)
A. A.红苹果(+1)
B. B.银苹果(若人数比金苹果少+2,否则-2)
C. C.金苹果(若人数比银苹果少或相等+3,否则-3)
10. 残局[单选题](请选择一个选项)
A. A.-2
B. B.若你是第一,你的分数归零
